FileName,Type,Group,Instance,TGIType,TGISubtype,Message
BSC MEGA Props - CAL vol01 v2, 0x6534284A,0x096E6817,0xC137E000,EXMP,EXEMPLAR,missing property: ExemplarType
BSC MEGA Props - JENX Vol03, 0x6534284A,0x096E6739,0x10240000,EXMP,EXEMPLAR,missing property: ExemplarType
BSC MEGA Props - JENX Vol03, 0x6534284A,0x096E6739,0x10240010,EXMP,EXEMPLAR,missing property: ExemplarType
BSC MEGA Props - JENX Vol03, 0x6534284A,0x096E6739,0x10240020,EXMP,EXEMPLAR,missing property: ExemplarType
BSC MEGA Props - Misc Vol02 v3, 0x6534284A,0x096E6739,0xC35CEF01,EXMP,EXEMPLAR,missing property: ExemplarType
BSC MEGA Props - RT Vol03, 0x6534284A,0x096E6739,0xB2350009,EXMP,EXEMPLAR,missing property: ExemplarType
BSC MEGA Props - SG Vol01_v2, 0x6534284A,0x096E6739,0xC35CEF01,EXMP,EXEMPLAR,missing property: ExemplarType
CSX MEGA Props - Vol06_v2, 0x6534284A,0x67BDDF0C,0xCF080000,EXMP,EXEMPLAR,missing property: ExemplarType
davide prop v1, 0x6534284A,0x07BDDF1C,0x2E1B2045,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF32,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF33,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF47,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF48,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF49,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF4A,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF4B,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF44,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF45,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF46,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF2E,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF2D,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF2F,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF30,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF31,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF37,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF38,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF39,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF3A,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF3B,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF06,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF07,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF08,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF09,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF0A,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF1E,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF1A,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF1B,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF1C,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF1D,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF02,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF03,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF04,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF05,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF01,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF6A,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF6C,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF6B,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF0B,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF0C,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF0D,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF0E,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF0F,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF10,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF11,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF12,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF13,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF19,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF18,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF14,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF15,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF16,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF17,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF20,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF1F,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF21,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF22,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF23,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF28,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF24,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF25,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF26,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF27,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEEFF300E,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEEFF400E,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEEFF500E,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEEFF600E,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF34,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF35,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF36,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEEFF290E,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF58,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF59,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF5A,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF5B,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF3C,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF3D,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF3E,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF3F,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEEFF150E,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEEFF160E,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEEFF170E,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEEFF180E,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEEFF190E,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF5C,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF5D,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF5E,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF5F,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF4C,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF50,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF51,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF52,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEEFF250E,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEEFF202E,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEEFF210E,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEEFF220E,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEEFF240E,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEEFF230E,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEEFF110E,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEEFF800E,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEEFF900E,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEEFF120E,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEEFF700E,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF40,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF41,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF42,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF43,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF53,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF54,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF55,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF56,EXMP,EXEMPLAR,missing property: ExemplarType
European cars automata and family props new instances, 0x6534284A,0x096E6739,0xEAEAFF57,EXMP,EXEMPLAR,missing property: ExemplarType
European Props, 0x6534284A,0x07BDDF1C,0xCCA75DEB,EXMP,EXEMPLAR,missing property: ExemplarType
European Props, 0x6534284A,0x07BDDF1C,0xCCA75DF3,EXMP,EXEMPLAR,missing property: ExemplarType
IPS Prop Pack, 0x6534284A,0x07BDDF1C,0x52E9FE55,EXMP,EXEMPLAR,missing property: ExemplarType
IPS Prop Pack, 0x6534284A,0x07BDDF1C,0xF2ECB927,EXMP,EXEMPLAR,missing property: ExemplarType
ivo_textures.dat,,,,,,Unable to read DBPF file. Format unknown.
JLY High-Definition Flags - Anglosphere .dat,,,,,,Unable to read DBPF file. Format unknown.
METMW Prop Pack Alpha, 0x6534284A,0x07BDDF1C,0x007AE153,EXMP,EXEMPLAR,missing property: ExemplarType
